Nom,SNR,fe_Voice,audio_Voice,fe_Noise,audio_Noise,fe_Mix,audio_Mix
0033,-4.0,8000,"[-1.7138734  -1.4307516  -1.0627393  ...  0.18446508  0.18813603
  0.17345224]",8000,"[ 0.5002816   0.39795122  0.2274007  ... -2.592368   -2.615108
 -2.4104476 ]",8000,8000
0034,2.0,8000,[0.26863506 0.33040977 0.33947763 ... 0.02550333 0.02550333 0.02947051],8000,[1.3285668 1.2610126 1.1484222 ... 2.476989  1.8014467 1.2610126],8000,8000
0035,3.0,8000,"[ 0.00988824  0.00197765  0.00553742 ... -0.00474636  0.00711954
  0.01226142]",8000,"[-0.11471286 -0.160598   -0.13765542 ... -1.0094731  -1.3077265
 -1.4224395 ]",8000,8000
0036,-4.0,8000,"[-0.00732299 -0.01318139 -0.0036615  ... -1.8131729  -1.5652896
 -1.6407164 ]",8000,"[-0.28116804 -0.26143694 -0.27870163 ... -1.1370041  -1.2109957
 -1.9336469 ]",8000,8000
0037,1.0,8000,"[ 1.2045116e+00  7.6695430e-01  6.1103505e-01 ...  1.6856140e-02
 -7.0233911e-04  6.3210521e-03]",8000,[ 2.5806456  3.0002627  2.8324158 ... -1.2063993 -1.4546728 -1.7763793],8000,8000
0038,-1.0,8000,"[-0.5582928  -0.4674861  -0.37836105 ... -0.84584713 -0.79708064
 -0.6524626 ]",8000,"[-2.1146991  -1.8357389  -1.0528502  ... -0.45893472 -0.28495947
 -0.08098847]",8000,8000
0039,0.0,8000,"[-0.00742256 -0.00777602 -0.01131057 ...  0.00989675  0.01484512
  0.00954329]",8000,"[ 0.5411769   0.09411773  0.42352974 ... -0.32941204 -0.8470595
 -0.82353   ]",8000,8000
0040,-2.0,8000,"[-0.8718753  -1.4903898  -1.8555437  ...  0.0022471   0.0067413
  0.01460616]",8000,[0.5789108  0.34522206 0.19119988 ... 0.5948441  0.81791073 0.27617761],8000,8000
0041,-2.0,8000,[0.94214755 0.7943029  0.5058608  ... 0.81604475 0.8812704  0.76676315],8000,"[-0.9865152  -1.1238781  -1.423579   ...  0.33716342  0.32467592
  0.12487536]",8000,8000
0042,4.0,8000,"[-0.10285975 -0.10428836 -0.04285823 ...  1.0528839   0.9471669
  0.7328757 ]",8000,"[ 0.5564129   0.66498125  0.8821179  ... -0.21713671 -0.5021287
 -0.37998927]",8000,8000
0043,3.0,8000,"[ 1.0516344   0.9876604   0.5688766  ...  0.00196843  0.00295265
 -0.00393686]",8000,"[-0.3213173  -0.3455676  -0.56382084 ... -0.43650645 -0.6547597
 -0.6911352 ]",8000,8000
0044,-3.0,8000,[0.04293865 0.04504607 0.04451922 ... 3.368972   3.1777236  3.1671865 ],8000,"[-0.20437294 -0.00552359 -0.00552359 ... -0.23199093  0.00552359
 -0.02761797]",8000,8000
0045,-4.0,8000,"[ 0.17131107  0.13351464 -0.01276243 ... -0.18750954  0.51344234
  0.8550827 ]",8000,"[ 0.956839    0.98628026  1.0451626  ...  0.12267167 -0.08341674
 -0.18646094]",8000,8000
0046,-3.0,8000,[0.03217237 0.02641016 0.02881108 ... 0.94692415 0.6227995  0.6506502 ],8000,"[-0.17391235 -0.07729437 -0.17874326 ...  1.3140044   1.2656955
  1.1497539 ]",8000,8000
0047,0.0,8000,"[-0.64869815 -0.608375   -0.504543   ...  0.10534414  0.51311165
  0.54990643]",8000,"[ 0.46039468  0.4300056   0.52877015 ... -0.31756598  0.18841234
  0.64424866]",8000,8000
0048,2.0,8000,"[-0.69811755 -0.5689205  -0.34225896 ... -0.01133308  0.
 -0.03399923]",8000,[ 0.5089999  0.6052972  0.9767295 ... -1.1349322 -1.0111214 -0.9354593],8000,8000
0049,-3.0,8000,"[-2.4189382  -1.7339725  -1.9370062  ...  0.86398447  0.9431239
  0.92238396]",8000,[0.5773531  0.5773531  0.6312394  ... 0.47727856 0.54656094 0.45418447],8000,8000
