Nom,SNR,fe_Voice,audio_Voice,fe_Noise,audio_Noise,fe_Mix,audio_Mix
0022,3.0,8000,"[-0.10406882 -0.09100579 -0.06270255 ... -1.1756729  -0.80860174
 -0.31481907]",8000,"[-0.43469432 -0.52473813 -0.6365167  ...  0.7048258   0.76692504
  0.9780623 ]",8000,8000
0023,-1.0,8000,"[-1.1347684  -1.5827934  -1.7674755  ...  0.03249035  0.0369364
  0.03933043]",8000,[-1.9491721 -1.9277526 -1.9277526 ... -1.4351046 -1.4351046 -1.3708463],8000,8000
0024,-3.0,8000,"[ 0.10333558  0.07550108  0.00452311 ... -0.00835035 -0.01287346
 -0.00974207]",8000,"[-0.36030114 -0.43939167 -0.17136274 ... -0.7689354  -1.3599172
 -1.0237825 ]",8000,8000
0025,-2.0,8000,"[-7.0673287e-01 -1.5344642e+00 -9.2695880e-01 ... -6.6988897e-03
  4.1868060e-04 -1.2560417e-03]",8000,"[ 0.73661816  0.52413213 -0.04721912 ...  1.06243     0.93021655
  1.1899216 ]",8000,8000
0026,-3.0,8000,[-1.9599515 -2.0163047 -1.7703557 ... -1.8945242 -1.9542205 -1.9594738],8000,"[-0.3745624  -0.2872857  -0.16000724 ...  0.3127414   0.7054864
  1.0509566 ]",8000,8000
0027,-2.0,8000,"[ 2.1763638e-02  4.1063468e-04 -1.3427754e-01 ...  5.9008205e-01
  2.2913416e-01  5.5230367e-01]",8000,"[-0.47015744 -0.50326717 -0.47015744 ...  0.54520607  0.56065726
  0.76152265]",8000,8000
0028,0.0,8000,"[ 0.00766005  0.00459603  0.00663871 ... -0.01532009 -0.01225607
 -0.00766005]",8000,"[ 0.0173957  -0.12176993 -0.23484202 ...  0.8523895   0.9567638
  1.008951  ]",8000,8000
0029,2.0,8000,[0.28495628 0.21948086 0.18950973 ... 0.02766565 0.02674347 0.03135441],8000,"[-0.15527554 -0.545817   -2.2162054  ... -0.7669671  -0.8093149
 -0.95047456]",8000,8000
0030,2.0,8000,"[ 0.07253424  0.04755023 -0.09348858 ... -0.01611872 -0.01289498
 -0.0112831 ]",8000,"[ 0.5352696   0.5311522   0.97995514 ... -1.24759    -1.3505263
 -2.1575484 ]",8000,8000
0031,-1.0,8000,"[-0.004096   -0.01079855 -0.01154328 ... -0.00633018 -0.00670255
  0.00670255]",8000,[0.20941718 0.25853974 0.24561274 ... 0.73942363 0.48346928 0.0025854 ],8000,8000
0032,-4.0,8000,"[-1.8124853e-03 -2.7187278e-03  4.5312126e-03 ...  3.2121768e+00
  3.4899402e+00  3.6190796e+00]",8000,[-0.9158076 -0.7909247 -0.7909247 ...  1.8593669  1.8593669  1.6096011],8000,8000
0033,3.0,8000,"[ 0.07198272  0.13950634  0.13313618 ... -0.08727109  0.23378459
 -0.16562396]",8000,[0.45830435 0.4634538  0.2780723  ... 3.2647746  2.5541456  1.7044802 ],8000,8000
0034,-3.0,8000,"[-0.0266162  -0.02618691 -0.02489903 ... -0.03005055 -0.23353572
  0.17643967]",8000,"[-0.44393542 -0.2603852  -0.2561166  ...  0.5677251   0.5677251
  0.47381568]",8000,8000
0035,1.0,8000,"[ 0.02555425  0.9825862   1.8985308  ... -0.00952021 -0.5797308
 -1.4440658 ]",8000,[-1.0007732 -1.1235095 -1.2368046 ... -1.0479796 -0.8780369 -1.0385382],8000,8000
0036,0.0,8000,"[ 0.14072175 -0.14884032 -0.2724229  ... -2.551033   -2.0305429
 -0.9692662 ]",8000,"[-2.1731987  -1.6831242  -1.502359   ...  0.70699257  0.59049946
  0.5784484 ]",8000,8000
0037,-3.0,8000,"[ 0.01256875  0.01378508  0.00121633 ...  0.23921162  0.1913693
 -0.10582074]",8000,[0.7230671  0.84614235 0.68460613 ... 1.6922847  1.9153587  2.8538072 ],8000,8000
0038,-4.0,8000,"[ 1.4062387   0.7831944   0.800751   ...  0.01198985 -0.4384861
 -0.5887875 ]",8000,"[-0.03908798  0.01954399  0.09771997 ...  0.06840397  0.05863198
 -0.18566792]",8000,8000
0039,0.0,8000,"[-0.0124335  -0.00704565  0.00290115 ... -0.01284795 -0.0157491
 -0.00621675]",8000,"[ 0.587112    0.6010908   0.5032388  ... -0.2516194  -0.19570398
 -0.16774628]",8000,8000
0040,2.0,8000,"[ 3.0693748   3.2304475   3.063622   ... -0.04170639  0.00898845
 -0.05572837]",8000,"[-0.2783262  -0.17367557 -0.19816828 ...  0.55442584  0.45200178
  0.4074696 ]",8000,8000
0041,-3.0,8000,"[ 0.00121822 -0.0134004  -0.00933967 ... -0.01096396 -0.01786719
 -0.02883116]",8000,[-1.215994  -1.2517585 -1.294676  ... -0.6437616 -0.7439022 -0.7439022],8000,8000
0042,-3.0,8000,"[ 0.2659369   0.23804837  0.12350628 ... -0.10159386 -0.40239137
 -0.48755097]",8000,"[-1.0918311  -0.834208    0.18401648 ...  0.13494541 -0.07360659
  0.19628423]",8000,8000
0043,-2.0,8000,[0.01908454 0.02025298 0.00545273 ... 0.28821555 0.04206389 0.43232334],8000,"[ 0.30633095  0.8617347  -0.22330667 ... -0.7529443  -0.57258123
 -0.44088754]",8000,8000
0044,-2.0,8000,"[ 0.02728489  0.03165047  0.03001338 ... -0.04038164  0.08403748
  0.03219617]",8000,[1.1036576 1.3224006 1.3356578 ... 1.0672005 1.1798862 0.4474288],8000,8000
0045,3.0,8000,"[ 5.0222594e-04  5.0222594e-04  0.0000000e+00 ... -1.1204660e+00
 -8.3168614e-01 -5.8408874e-01]",8000,"[ 0.9507497   0.8388968   0.24607638 ... -0.4809675  -0.771785
 -0.8948233 ]",8000,8000
0046,0.0,8000,"[-0.06760253 -0.06093122 -0.05648369 ... -0.00266852 -0.00177901
 -0.00177901]",8000,"[ 0.5852946   0.6777096   0.7598561  ... -0.45180637 -0.6469046
 -0.60583127]",8000,8000
0047,1.0,8000,"[ 0.14534268 -0.03458314 -0.11309622 ...  0.5673505   0.4500482
  0.31358498]",8000,"[-0.17071186  0.15174389  0.8345913  ... -0.7776874  -0.72078335
 -0.24658377]",8000,8000
0048,-1.0,8000,"[-0.24222594 -0.1234571  -0.0179716  ...  2.184722    1.0595433
  1.9987547 ]",8000,[0.9121307 1.024253  1.1151632 ... 1.0787991 1.1697091 1.1151632],8000,8000
0049,0.0,8000,"[-0.21514222  0.09445269  0.23350804 ...  0.01469264  0.3232381
  0.59295297]",8000,"[-0.3729663  -0.33986276 -0.14124167 ... -0.33986276 -0.59586334
 -1.1188989 ]",8000,8000
0050,2.0,8000,"[-0.28055352 -0.42886373 -0.40692618 ...  1.4769226   1.6749785
  2.2629666 ]",8000,"[-0.0833494  -0.04311176  0.13508351 ... -2.894236   -2.8108866
 -2.4257548 ]",8000,8000
0051,0.0,8000,"[-0.347295    0.08552787 -0.12181243 ... -0.44356015 -0.27287465
 -0.00444301]",8000,"[-0.07117838 -0.92286456 -1.3253906  ... -0.33380204 -0.32398435
 -0.34116533]",8000,8000
0052,2.0,8000,"[-0.0108542  -0.01132612 -0.00471922 ...  0.13025042  0.18168989
  0.03161876]",8000,"[-1.6503414  -1.5193284  -1.4136727  ...  0.13735236  0.32330632
  0.3064014 ]",8000,8000
0053,1.0,8000,"[ 0.87324893  0.81267214  0.9731611  ...  0.10541925  0.00904717
 -0.11564647]",8000,"[-0.29410997 -0.27821213 -0.2676136  ... -0.08478846  0.1748762
  0.15367909]",8000,8000
0054,-1.0,8000,"[ 0.5343189  -0.36888555  0.57490665 ... -0.00308261 -0.00770652
 -0.00411015]",8000,[-1.5919245 -1.7594957 -1.491382  ...  1.3740823  1.3573253  1.0221832],8000,8000
0055,3.0,8000,"[-0.03251836 -0.05935892  0.06090742 ... -0.95335597 -1.6414033
 -2.3026102 ]",8000,"[-0.47112542 -0.6124631  -0.6124631  ... -1.1307011  -0.5417943
 -0.259119  ]",8000,8000
0056,-2.0,8000,[0.1155378  0.12135102 0.09264824 ... 0.00363326 0.01126312 0.01816632],8000,"[ 1.9971645   2.1154354   2.593895   ... -0.91659904 -0.58866626
 -0.6074821 ]",8000,8000
0057,0.0,8000,[0.00372199 0.10545628 0.08870734 ... 0.59179586 0.76859015 0.91498834],8000,"[-0.22733384 -0.4634113  -0.8218993  ...  1.5301315   1.8099272
  1.9847994 ]",8000,8000
0058,1.0,8000,[0.01440613 0.01315343 0.01722473 ... 0.8985043  0.9536234  0.96771646],8000,"[-0.8329069  -0.8469053  -0.5669367  ...  0.08399061  0.080491
  0.42345265]",8000,8000
0059,3.0,8000,"[-0.5361018  -0.23315579  0.08794198 ... -0.22314103 -0.32516623
 -0.38807136]",8000,"[ 0.19450364  0.17543465  0.08771732 ... -3.7031968  -3.6459897
 -3.4972517 ]",8000,8000
0060,-4.0,8000,"[-0.00245792 -0.00351132  0.0010534  ...  0.15520026  0.17732157
  0.03967789]",8000,[0.6429022  0.61299974 0.7475606  ... 1.1811458  1.4502677  1.196097  ],8000,8000
0061,-3.0,8000,"[ 0.02239071  0.01391855  0.01331339 ... -0.00484123 -0.00302577
 -0.00544639]",8000,"[-1.1198627  -0.992868   -0.68115366 ... -0.07504234  0.18471962
  0.20780957]",8000,8000
0062,-2.0,8000,[0.01776624 0.02538035 0.0218271  ... 0.00253803 0.15837336 0.11878002],8000,"[-2.1558845  -2.390684   -2.8282642  ...  0.2774901   0.10672697
  0.32018086]",8000,8000
0063,-2.0,8000,"[-7.0673287e-01 -1.5344642e+00 -9.2695880e-01 ... -6.6988897e-03
  4.1868060e-04 -1.2560417e-03]",8000,"[-0.8268915  -1.2403373  -1.2227439  ... -0.19352779 -0.12315406
  0.22871467]",8000,8000
0064,2.0,8000,"[-0.0072031  -0.011605   -0.01200517 ... -0.9824231  -0.98362374
 -0.87317616]",8000,"[ 1.4531491   1.2461144   1.1484566  ... -0.31641147  0.05468841
 -0.49610195]",8000,8000
0065,0.0,8000,[0.15946268 0.1624828  0.15221438 ... 0.03442944 0.03744956 0.03503347],8000,[2.5829623  2.0260248  1.6006472  ... 0.78936034 0.6271029  0.5043135 ],8000,8000
0066,-2.0,8000,"[-3.1727765e-04 -9.5183292e-04 -4.4418871e-03 ...  2.6032631e+00
  5.2655401e+00  3.9482033e+00]",8000,"[-0.5612173  -0.4946322  -0.47560784 ... -0.07134118 -0.180731
 -0.20688944]",8000,8000
0067,2.0,8000,"[-0.01965144 -0.01346488 -0.01564837 ... -0.90251064 -0.65650374
 -0.34644765]",8000,"[-0.21197245 -0.54225516 -0.14788777 ... -0.57676226 -0.9021153
 -0.6211286 ]",8000,8000
0068,-3.0,8000,"[-0.00883354 -0.00883354 -0.01043963 ...  0.18470123  0.19353476
  0.13732134]",8000,"[ 0.7508326   0.41174698 -0.3736863  ... -0.22144374 -0.2906449
 -0.28718483]",8000,8000
0069,2.0,8000,"[ 0.01461676  0.02192514  0.01644385 ...  0.00411096 -0.01004902
 -0.20417784]",8000,"[ 0.6739288   0.45922583  0.77531636 ... -0.823028   -1.1271907
 -1.0198392 ]",8000,8000
0070,-2.0,8000,"[ 9.9240339e-01  1.9533160e+00  2.1606314e+00 ...  4.3737479e-03
  7.4353716e-03 -8.7474962e-04]",8000,[ 0.5376119  0.7392163  1.0584234 ... -1.4560322 -1.5736347 -1.1928264],8000,8000
0071,-2.0,8000,"[-0.02904653  0.00363082  0.0284414  ...  2.2904398   1.9309891
  1.5890872 ]",8000,[-1.9491721 -1.9277526 -1.9277526 ... -1.4351046 -1.4351046 -1.3708463],8000,8000
0072,3.0,8000,[0.12095622 0.11924295 0.08052327 ... 0.06476126 0.06099208 0.05345374],8000,[1.4821517 1.5833915 1.5185981 ... 2.0126486 2.2272773 2.1260374],8000,8000
0073,0.0,8000,"[ 0.06204811  0.08663321 -0.02341438 ... -0.6140421  -0.7615527
 -0.80018646]",8000,[ 1.5540975  1.6105247  1.636387  ... -1.3918694 -1.3683581 -1.2931219],8000,8000
0074,-3.0,8000,"[-0.2931287  -0.49350777 -0.726622   ...  0.26882532 -0.07489415
  0.04265494]",8000,"[ 0.04958151  0.09916303 -0.1735353  ... -1.8345159  -1.5122362
 -1.2147471 ]",8000,8000
0075,0.0,8000,"[ 0.04039467  0.06773248  0.16973923 ...  0.2101339   0.07670907
 -0.1117994 ]",8000,"[-0.94569856 -1.2711662  -0.9948257  ...  0.29476318  0.0307045
  0.23335417]",8000,8000
0076,-3.0,8000,[0.02079127 0.02233137 0.02695165 ... 0.01155071 0.01001061 0.00885554],8000,"[ 1.8509002   1.8074955   1.4695588  ...  0.24802682 -0.15501676
  0.0527057 ]",8000,8000
0077,0.0,8000,"[ 0.04089117  0.00261008 -0.01609546 ...  0.99269843  1.1606132
  0.73430103]",8000,"[-1.6503414  -1.5193284  -1.4136727  ...  0.13735236  0.32330632
  0.3064014 ]",8000,8000
0078,-4.0,8000,"[-4.5178187e-04 -4.0660365e-03 -2.7106912e-03 ...  1.3598635e+00
  1.0540071e+00  6.7360675e-01]",8000,[0.52091336 0.6945512  0.6762735  ... 0.12794363 0.2924426  0.03655532],8000,8000
0079,-4.0,8000,"[-0.65525377 -0.3588294  -0.10710067 ...  0.01433631 -0.00969809
 -0.00885478]",8000,"[-0.792132   -0.5676946  -0.35645944 ... -1.6370729  -1.3202201
 -1.4786465 ]",8000,8000
0080,-4.0,8000,"[-0.65525377 -0.3588294  -0.10710067 ...  0.01433631 -0.00969809
 -0.00885478]",8000,[-0.8092984 -1.0682738 -1.4486439 ...  1.3272493  1.5538529  1.3515282],8000,8000
0081,-1.0,8000,[-0.8350535 -1.0119495 -1.1404593 ...  1.39956    1.0312     1.3173554],8000,"[-0.6571723  -0.31365043 -0.7243832  ...  0.5115489   0.3845952
  0.80652964]",8000,8000
0082,-1.0,8000,"[-0.49585968 -0.3765949  -0.2502799  ... -0.96998155 -1.471129
 -1.7108334 ]",8000,[1.9967698  1.7507612  1.4719515  ... 0.258309   0.45511588 0.4756166 ],8000,8000
0083,0.0,8000,"[ 0.70335597  0.4140986   0.13959187 ...  0.00107932 -0.0039575
 -0.00611614]",8000,"[-0.01724901  0.00431225 -0.10565021 ...  0.9163538   0.93791515
  0.7632688 ]",8000,8000
0084,-4.0,8000,[1.1696949  0.78674054 0.4636229  ... 0.04166401 0.04122078 0.02836698],8000,"[ 0.33139557  0.24367319  0.1218366  ... -0.18031816 -0.13158353
 -0.4044975 ]",8000,8000
0085,-1.0,8000,[0.12095622 0.11924295 0.08052327 ... 0.06476126 0.06099208 0.05345374],8000,"[-0.11823028 -0.7882018  -1.221713   ... -0.6226794  -0.17340441
  0.0394101 ]",8000,8000
0086,-4.0,8000,"[ 0.87324893  0.81267214  0.9731611  ...  0.10541925  0.00904717
 -0.11564647]",8000,"[-0.42415723 -0.8180176  -0.8180176  ... -0.9392053  -0.5150481
  0.30296946]",8000,8000
0087,-1.0,8000,"[-0.00808764 -0.00595931 -0.00936463 ...  0.05320814 -0.37458533
 -0.3490454 ]",8000,"[-0.43440738 -0.37234917 -0.44130275 ...  0.72401226  0.72401226
 -0.08274426]",8000,8000
0088,2.0,8000,"[ 1.6659764   1.8614497   1.7938464  ... -1.1602616  -0.97107714
  0.3196746 ]",8000,"[-0.22238229 -0.11466587 -0.19805925 ...  1.2995466   1.306496
  1.445485  ]",8000,8000
0089,0.0,8000,"[ 0.21879251  0.30053914  0.2722885  ... -0.0414744  -0.04508087
 -0.0360647 ]",8000,"[ 0.11066722  0.18444535 -0.18444535 ... -0.516447   -0.4549652
 -0.22133444]",8000,8000
0090,1.0,8000,"[-0.06369495 -0.06239506 -0.05979526 ... -0.7210096  -1.1291772
 -1.3713914 ]",8000,"[-0.22733384 -0.4634113  -0.8218993  ...  1.5301315   1.8099272
  1.9847994 ]",8000,8000
0091,-3.0,8000,"[-0.07502545 -0.08205908 -0.01172273 ...  0.02930681  0.01230886
  0.01699795]",8000,"[-1.4274294  -1.0843381  -0.8047821  ...  0.71159685  0.8005464
  0.78360367]",8000,8000
0092,0.0,8000,[1.4425519  1.7167257  1.8522427  ... 0.00523232 0.00680202 0.00732525],8000,"[ 0.23639432  0.2642054   0.47278863 ... -1.8702962  -1.8181504
 -2.1484072 ]",8000,8000
0093,2.0,8000,[-1.9599515 -2.0163047 -1.7703557 ... -1.8945242 -1.9542205 -1.9594738],8000,"[ 0.7714777   0.85974485  0.8173308  ... -0.1639247  -0.74281955
 -0.8001359 ]",8000,8000
0094,0.0,8000,"[ 0.5230929   0.14912738  0.04187038 ... -0.01261847 -0.02064841
 -0.02810478]",8000,"[ 0.432802    0.5297497   0.740957   ... -0.33585435 -0.5159
 -0.3393168 ]",8000,8000
0095,-2.0,8000,"[ 0.87324893  0.81267214  0.9731611  ...  0.10541925  0.00904717
 -0.11564647]",8000,[ 0.774423   0.8708606  0.824103  ... -2.6593392 -2.332036  -2.4372408],8000,8000
0096,-3.0,8000,"[-2.0677714  -2.3936584  -2.3206732  ... -0.5041068  -0.43791097
 -0.49477145]",8000,"[-0.74819463 -0.5585115  -0.52426314 ...  0.33457997  0.40571117
  0.20812458]",8000,8000
0097,-4.0,8000,"[-0.00037168  0.00185839 -0.00148671 ... -0.00631854  0.0052035
  0.00371679]",8000,"[-0.615567   -0.8401657  -0.7569811  ...  1.5056435   1.2061785
  0.60724854]",8000,8000
0098,2.0,8000,"[ 0.00373738  0.0059798   0.00261616 ... -0.00112121  0.00074748
  0.        ]",8000,"[-0.8775997  -0.7586031  -0.74372864 ... -0.96188897 -0.91726524
 -0.96188897]",8000,8000
0099,-3.0,8000,"[-0.00357526 -0.00278076  0.00516426 ...  1.7614108   1.2982161
  0.6808882 ]",8000,"[-0.85360956 -0.9824563  -0.86971545 ... -0.37848726 -0.4751223
 -0.3945931 ]",8000,8000
0100,0.0,8000,"[-0.34152332  0.3402948   0.7780507  ... -0.03685503  0.00778051
 -0.04422604]",8000,[1.3417686  1.1888834  0.9595556  ... 0.94949734 0.90322953 0.7382745 ],8000,8000
0101,-1.0,8000,"[-0.4734783  -0.47860742  0.07276884 ...  0.00641135  0.00737305
  0.01121986]",8000,"[ 0.5392747   0.7296069   0.92192185 ... -0.77917266 -1.3541346
 -1.4730923 ]",8000,8000
0102,-1.0,8000,[1.9330935  1.7721385  1.5258116  ... 0.01794433 0.01033158 0.00761275],8000,"[-1.3514348  -1.211347   -1.3761561  ...  0.59743303  0.7086792
  0.79932415]",8000,8000
0103,-1.0,8000,"[ 0.01708379  0.01382974  0.0264392  ... -3.1434174  -3.6518636
 -3.391539  ]",8000,"[-0.0390493  -0.12365611  0.17572185 ...  0.44906694  0.2310417
  0.01952465]",8000,8000
0104,2.0,8000,"[-0.434533   -0.5336545  -0.60223866 ... -0.01852272 -0.01451781
 -0.02052518]",8000,"[-0.6472519  -0.3918736  -0.38747048 ... -1.1976361  -0.81897175
 -0.6868795 ]",8000,8000
0105,2.0,8000,"[ 0.13558306  0.05171276  0.03302664 ... -0.12819552 -0.06083854
 -0.05866574]",8000,[0.7522644 0.8194309 1.0746635 ... 1.1686965 0.9403305 0.5776316],8000,8000
0106,-1.0,8000,"[ 0.71200126  0.54951656  0.41478828 ...  0.12350088 -0.00842051
  0.01590542]",8000,"[-0.47989422 -0.26874077 -0.4223069  ... -0.26874077 -0.03839154
  0.48949212]",8000,8000
0107,-1.0,8000,"[ 0.00403981 -0.00100995 -0.00269321 ... -0.03972479 -0.03097187
 -0.02659541]",8000,[0.3734358  0.46679476 0.45642152 ... 0.48754117 0.4253019  0.4512349 ],8000,8000
0108,0.0,8000,"[ 0.00740702  0.01313063  0.0158241  ... -0.8363202  -0.07474361
  0.16362788]",8000,"[ 1.0065625   1.269144    1.4879619  ... -0.06126902 -0.2013125
 -0.25382882]",8000,8000
0109,2.0,8000,"[ 0.1250485  -0.04522303 -0.154512   ...  0.09318684  0.0787977
  0.01438914]",8000,"[-0.14335279 -0.1602178  -0.12367692 ...  0.51438355  1.1440115
  1.7511528 ]",8000,8000
0110,-3.0,8000,"[ 2.1589763   3.2003071   4.042234   ... -0.01329358 -0.01329358
 -0.02412539]",8000,"[-0.30006713 -0.32759622 -0.09359892 ...  2.0784466   1.9518129
  0.6937332 ]",8000,8000
0111,3.0,8000,"[ 2.3501456   3.5264156   3.0762143  ... -0.04980949  0.21504287
 -0.34196123]",8000,"[-1.2800022  -1.5403754  -1.4350334  ... -0.48695737 -0.7990076
 -0.9103122 ]",8000,8000
0112,1.0,8000,"[-0.00883354 -0.00883354 -0.01043963 ...  0.18470123  0.19353476
  0.13732134]",8000,"[ 0.22896335 -0.33831894 -0.13669454 ...  1.900054    1.797533
  1.1994945 ]",8000,8000
0113,2.0,8000,"[ 0.00493255  0.00493255  0.         ... -0.00179365 -0.01031351
 -0.00269048]",8000,"[-0.09059885 -0.12544456 -0.2787657  ...  0.6969143   0.8223588
  0.73176   ]",8000,8000
0114,2.0,8000,"[-0.00357526 -0.00278076  0.00516426 ...  1.7614108   1.2982161
  0.6808882 ]",8000,"[-0.5443852  -0.48359093 -0.5609655  ...  0.29015455  0.11053507
  0.3067348 ]",8000,8000
0115,-3.0,8000,[0.         0.         0.         ... 0.6392994  0.70348877 0.86817634],8000,"[-0.2459334   0.01756667  0.29863343 ... -0.21080007 -0.28106678
 -0.17566672]",8000,8000
0116,2.0,8000,"[ 0.48458266  0.48859116  0.46899405 ...  0.31132656 -0.43558994
  0.14742358]",8000,"[-0.01825236  0.12776649  0.10951413 ...  0.35135785  0.69815266
  0.75290966]",8000,8000
0117,-2.0,8000,"[ 5.0467718e-01  1.9930109e+00  1.7977786e+00 ... -3.7476029e-02
 -2.8553165e-03 -1.7845726e-03]",8000,"[-0.35365915 -0.10177242 -0.16792451 ... -1.8904228  -1.6995996
 -1.5520294 ]",8000,8000
0118,-1.0,8000,"[-0.54845685 -0.3618517   0.11629015 ...  0.02542157  0.01514477
 -0.00432708]",8000,[1.331876   1.0762634  0.7264778  ... 0.05381317 0.04035988 0.3766922 ],8000,8000
0119,-3.0,8000,"[ 1.0517569   1.2412306   1.4192809  ... -0.00196958  0.07366237
  0.10832702]",8000,"[-0.24272205 -0.28920075 -0.29952934 ...  0.5370871   0.55258
  0.5732372 ]",8000,8000
0120,3.0,8000,"[-0.3210782  -0.31838387 -0.34577653 ...  0.58512574  0.48318902
  0.5002533 ]",8000,[-1.4238414 -1.8576473 -2.102495  ... -1.1736711 -0.8729346 -0.641394 ],8000,8000
0121,1.0,8000,"[-0.06429246  0.13991265 -0.14450498 ...  0.00581694  0.00857233
  0.00489847]",8000,"[-0.975795   -0.9071279  -0.42645854 ... -1.5395876  -0.9215841
 -0.21322927]",8000,8000
0122,-3.0,8000,"[ 1.4186375   0.86133593  0.43580177 ... -1.9342982  -1.4682641
 -0.8442233 ]",8000,"[ 0.7371593   0.36553356  0.34116465 ... -0.4934703  -0.13402897
  0.48128584]",8000,8000
